sentiment,review,context
negativa,"heard test befor deploy updat differ between compani compani none",tech
negativa,"disappoint visual merchandis simpl lack eleg sequenc doe n t even tell u about system url",tech
negativa,"been termin hold suppo she must onli person have troubl model synch ",tech
negativa,"thank compani system 5 lose contact ",tech
negativa,"give app back ",tech
negativa," system5 nonstop drop call mute button random activ person cant hear pull ear mobil screen",tech
negativa,"did n t occur compani ppl share system account amongst famili s wtf ",tech
negativa," epicfail",tech
negativa,"90 minut after be 100 model 4 post system5 upgrad lost 40 it charg folk idea ",tech
negativa,"cut cord make podcast even harder manag no subscript wth url system5 via",tech
negativa,"rememb peopl use say flat fuck lol face while say kindahow feel about",tech
negativa,"le hour post system5 model gone 100 73 batteri charg folk no solut ",tech
negativa,"well seem 2b screw model model resellar they still dont model yet were promis similar 2 ma bell s monopolist prctice ",tech
negativa,"also n t forget stop close app after each bloodi purchas ",tech
negativa,"cu",tech
negativa," sigh seem stump about catastroph bad batteri life after upgrad system5",tech
negativa,"hmmmm lot system featur n t work canada locat direct serious come ",tech
negativa," system ca n t connect network s le use voicecontrol ",tech
negativa,"took system made exclus model model sorud",tech
negativa,"total 1 hour 27 minut let s see how goe ",tech
negativa,"wait line noth fuck genius call app john jean stop fuck name im french boy pcam ",tech
negativa,"dear one day re go releas version system doe n t freez more often work one day ",tech
negativa," s been 24hrs sinc repo theft model done noth no return call a promis noth ",tech
negativa,"doe bode well after charg night model model 25 batteri after onli 3hr off charger no call light use",tech
negativa,"houston we problem model been restor 12 hour after instal system5 ca n t right ",tech
negativa," system went littl while last night come shit togeth launch ",tech
negativa,"should team instead make sync system focus car sweet sync epicfail",tech
negativa,"instal io5 fine model wipe wife s model restor backup fail bigtroubl help",tech
negativa,"realli done system ca n t click music movi tv show ani playlist l ",tech
negativa,"damn ",tech
negativa,"there too mani compani servic work companyapp user companyplus abov profil pluson",tech
negativa,"sta doubt compani system polici no releas system sourc sinc 233 curious opensourc project say least ",tech
negativa,"medium video view still updat proper compani medium fail",tech
negativa,"did compani realli highlight font roboto a pa system announc system serious ",tech
negativa," facebook compani got wrong url",tech
negativa," compani realli confus",tech
negativa,"mull compani hmmm aint shore bout nuther social medium profil ",tech
negativa,"athen s review compani doc access show lot work need done url a11i ht",tech
negativa,"gon na dump one gmail account onli ton spam ton fals posit cool compani",tech
negativa,"awkward moment compani chrome take hell lot load companyplus compani",tech
negativa," compani cloud servic blackout threaten cloud user dure 30 day period august septemb url tcn",tech
negativa,"compani uphil battl v facebook sean parker url compani",tech
negativa,"4chan s chris pool facebook compani do wrong url via socialmedia",tech
negativa,"lectur note financi economsystem pdf ebook url compani",tech
negativa,"hate tron theme compani system",tech
negativa," realli compani how hypocrit url analytsystem",tech
negativa,"codenam awesom hard take anyth call system sandwich serious compani system sticki melt",tech
negativa,"onli letdown compani model 50 mp camera system compani companymodel sgn system compani",tech
negativa," compani introduc system tablet call system sandwich m singaporean m confus ",tech
negativa," system introduc facial recognit unlock howev demo did n t go a plannedurl compani goof system",tech
negativa,"system sandwich realli compani ",tech
negativa," compani terribl present hate terribl camera interfer huge screen behind speaker headach",tech
negativa,"watch model announc compani compani onli thing keep buy s onli verizon fail",tech
negativa,"tri compani word visigoth appar compani did n t know either caus froze ",tech
negativa,"dear compani compani learn some present 101 first plea ",tech
negativa,"onli letdown compani model 50 mp camera system compani companymodel sgn system compani",tech
negativa," compani ve block global ip network site jk stop be evil ",tech
negativa,"boo no companymus news u carrier news price point compani system system",tech
negativa," s laughabl file compani encrypt search result onli ifyouhav log they can maxim data collect ",tech
negativa," compani fail",tech
negativa," 1 dear compani compani learn some present 101 first plea ",tech
negativa,"dear compani compani learn some present 101 first plea ",tech
negativa," 1 background horribl stream compani compani modelprim they should ve seen adob did adobemax",tech
negativa,"where heck sourc code wtf compani",tech
negativa,"great impress compani compani present skill ",tech
negativa,"system ice cream sandwich s face unlock fail perform recognit demo ed stage d compani model url",tech
negativa,"good job compani did anyon ani shit actual ship infofail",tech
negativa,"we need date compani compani launchfail",tech
negativa,"also compani problem problem santorum s elect argument doubl digit loss 2006",tech
negativa,"they need talk about batteri life impact systembeam ca n t good news compani system system",tech
negativa,"anoth system demo fail compani",tech
negativa,"too bad compani did n t tribut graphic dennisritchi ",tech
negativa,"present fail compani compani",tech
negativa," compani guy illustr peril live demonstr admir model system system",tech
negativa,"system crash 1 compani quick respons featur 0 compani system system quickrespons",tech
negativa," compani adveis adword express bing hmmm know ballmer happi d compani alreadi monopoli ",tech
negativa," compani peopl app next revolut stalk ",tech
negativa,"first thing compani s list hire perform coach ",tech
negativa," compani compani unveil url",tech
negativa," compani whore compani system",tech
negativa,"if compani n t fix pinch zoom system 236 soon might leav fold go cyanogenmod",tech
negativa,"facial recognit fail icecreamsandwich jajajajajajaj facialunlock samsumg compani",tech
negativa,"ouch crash burn system facial recognit icecreamsandwich did n t work dure present url compani",tech
negativa,"compani gon na need better beat system system icecreamsandwich compani url",tech
negativa,"face unlock system liter know face compani model fail ",tech
negativa," fail face recognit work compani compani",tech
negativa,"face recognit unlock would cool if work system compani icecreamsandwich",tech
negativa,"system system go kill both mango wmp compani rimm alreadi kill webo nokia o ",tech
negativa,"onli peopl name begin a get mail week la compani ",tech
negativa," compani outlook 2011 mac suck hate",tech
negativa," compani freez some xbox account after hack repo url via",tech
negativa," compani ms11 078 critic vulner net framework compani silverlight could allow r url",tech
negativa," compani compani medium centr gui fail majorfail",tech
negativa,"how compani eclips compani url",tech
negativa,"haha k thought everybodi knew compani suck ",tech
negativa,"bc ie everyth compani make junk super prone crash ",tech
negativa," compani violat u antitrust lawsleav netscap busi novel woundedit play dumb url",tech
negativa," compani lync crash issu mac o x 1072 fix url",tech
negativa," compani lync crash issu mac o x 1072 fix url",tech
negativa," compani lync crash issu mac o x 1072 fix url",tech
negativa," compani broke law play victim engag racket call victim outlaw respect our ",tech
negativa," nokia worker ask chief execut compani mole url",tech
negativa," compani frozen some xbox live xbl account after onlin gamer repo they been hack url ",tech
negativa,"gave tri compani 8 dev preview good ui way too messi right wait beta compani company8",tech
negativa,"six powerpoint nightmar how fix them url powerpoint compani present",tech
negativa,"how compani eclips compani url",tech
negativa,"kind realli creepi use search engin same way a would url compani",tech
negativa,"great famili compani adveis enrag again url",tech
negativa," compani 8 compani ca n t forget past antitrust issu url",tech
negativa," compani current pay produc swpat propaganda lobbi politician make racket seem accept",tech
negativa,"there noth sit workshop day talk compani have talk them again tomorrow wait pa ",tech
negativa,"reader tronman compar businesspersonballm albatross around compani s neck agre join discu ",tech
neutra,"success also compani s gain a mobil adveis balloon url",tech
neutra,"w respect old altern were talk comput india geek squad doe pretti great job ",tech
neutra,"yes tech peep talk much about algorithm tech should alway tie back peopl prove imediasummit",tech
neutra,"great tech battl ft more url via",tech
neutra,"anoth shrewd busi model move url root dark hors war tech",tech
neutra,"sell 4 million model model 3 day url via",tech
neutra,"flower compani shower santa monica honor businessperson url",tech
neutra,"beg ppl go model url",tech
neutra,"peopl love businessperson check photo url",tech
neutra,"model model v canon 5d mark ii side by side comparison 1080p hd video url lt lt",tech
neutra,"valuabl good analysi trend profit system v compani compar bottom line url via",tech
neutra,"can still use mobilem webhost without iweb after conv system ",tech
neutra,"url businessperson memori boylston",tech
neutra,"am proud owner tv thank big bro famili ",tech
neutra,"predict system 1987 video video stage septemb 2011 url",tech
neutra,"yyourun 64gb model settl 32gb save 100 though content",tech
neutra,"profit min 400 per model they sold 4 million weekend s anoth 16 billion compani coffer worldrecess ",tech
neutra,"big mo one week system hit 20m user 25m use system 5 url via",tech
neutra,"sma a hell great tech war 2012 url fab four via mustread",tech
neutra,"improv system engag content paner custom better url social activ messag",tech
neutra,"return error 500 we tri post link suppo communiti detail how turn off auto renew subscript ",tech
neutra,"sma a hell great tech war 2012 url fab four ",tech
neutra," s kinda sad s most relev tweet ve seen today kinda awesom m sure devproblem",tech
neutra,"too bad m junki system compani system5",tech
neutra,"buri abil manag newsstand subscript under app set inconveni best ",tech
neutra,"sma a hell great tech war 2012 url fab four ",tech
neutra,"predict system 1987 video video stage septemb 2011 url",tech
neutra,"smh tri cut line model cmon mayn if cofound stood line then too ",tech
neutra,"go big go home user here some app make model model s s super url via m",tech
neutra,"thank businessperson song creat businessperson businessperson url via businessperson compani",tech
neutra,"am wait conf email system ",tech
neutra," wheniwas14 regist domain name url thus begin plan world domin",tech
neutra,"thank businessperson song creat businessperson businessperson url via businessperson compani",tech
neutra,"compani buzz best buy url oh sale guy quot m sell use ani p ",tech
neutra,"anyon know we can onli read ibook model model ani idea how read them mac ",tech
neutra,"did n t provid 5gb per devic cloud backup 5gb per account silli ",tech
neutra,"blog url system droidbion modelmodel 4glte",tech
neutra,"over weekend sold more 4 000 000 model about 16 model sold second ",tech
neutra,"how sync gmail contact model help plea ",tech
neutra,"love these name chase system sandwich url mobil",tech
neutra,"yes fix also slow internet model model owner have troubl system connect internet ",tech
neutra,"go today laptop situat figur",tech
neutra,"gulp sell 4 million model model 3 day yahoo financ url via",tech
neutra,"voic tech realli a impress a net think url system",tech
neutra,"next year go realli interest tech a vie growth area url",tech
neutra,"pack session ganersym indic today s mindshar ",tech
neutra,"pack session ganersym indic today s mindshar ",tech
neutra," um no black peopl",tech
neutra," um no black peopl",tech
neutra,"too mani compani n t manag 60 sec vid url entrepreneur staup pioniq",tech
neutra,"xd that back pc inca hide gun ",tech
neutra,"plea provid suppo bangla keyboard system would make life mani bengali system user easier model",tech
neutra,"sell 4 million first weekend sold over 30 million model ii phone global ",tech
neutra,"hey need more server system traffic m sure compani can help ",tech
neutra,"wish someon would gift unlock model model model",tech
neutra,"appar s correct",tech
neutra,"love love phone ever sinc damn text keep say they re full there none s problem ",tech
neutra," opinion need care patent issu look lot learn lot make chip ",tech
neutra,"can guarante hd noth 2 rim server failur day after over 4million model model sold 3day ",tech
neutra,"3 princip global player activ market url ",tech
neutra,"underplay power model via lt yup socapac11",tech
neutra,"ya hoo sell 4 million model model 3 day url via aapl",tech
neutra,"underplay power model via lt yup socapac11",tech
neutra,"3 princip global player activ market url dbw metacon",tech
neutra,"dear invis internassist plea go pick comput hospit can upgrad system5 thank ",tech
neutra," system could done it great modelmodel hear model5 come 2013",tech
neutra,"wow sold 4 million model model singl weekend url",tech
neutra,"oh sale guy m sell use ani product dure mourn period over job s pas hmmm",tech
neutra,"wish model featur s dock scroll aist album song titl huge font across ",tech
neutra," ibm modelmodel system watson",tech
neutra,"leav businessperson s photo home page he would realli want his honor let s back innovati ",tech
neutra,"leav businessperson s photo home page he would realli want his honor let s back innov ",tech
neutra,"leav businessperson s photo home page he would realli want his honor let s back innov eh ",tech
neutra,"sold more becaus it more retail duhhhh also woz correct peopl dont want tech answer simpl child one ok ",tech
neutra,"wait poor imac seen genius hope painless too bad here ",tech
neutra,"sure system5 s integr would great benefit move least 123 keyboard page simpleth",tech
neutra," s incred peopl still buy into compani a world beater s not true anymor ",tech
neutra,"disappoint hogwa choic world clock model",tech
neutra,"great video 1987 predict tablet form system end aicl cont url",tech
neutra,"ih model model show key design compon chang url compani iphomemodel system5",tech
neutra,"ih model model show key design compon chang url compani iphomemodel system5",tech
neutra,"ih model model show key design compon chang url compani iphomemodel system5",tech
neutra,"ih model model show key design compon chang url compani iphomemodel system5",tech
neutra,"compani announc they sold 4 million phone weekend incred recess continu bite ",tech
neutra,"great post upcom great tech war 2012 url via",tech
neutra,"compani announc they sold 4 million phone weekend incred recess continu bite",tech
neutra,"compani announc they sold 4 million phone weekend incred recess continu bite recess",tech
neutra,"model model first weekend sale top four million url via",tech
neutra,"dear can we some afro american emoticon manag",tech
neutra,"model model first weekend sale top four million url via",tech
neutra,"video system also get angri url compani system modelmodel ai",tech
neutra,"video system also get angri url compani system modelmodel ai",tech
neutra,"video system also get angri url compani system modelmodel ai",tech
neutra,"video system also get angri url compani system modelmodel ai",tech
neutra,"hey know n t ad 4g suppo yet seem odd omiss such advanc devic ",tech
neutra,"realli remov 3gedg switch system 5 realiz work 3g network place often right ",tech
neutra,"compani sold four million model model s first weekend url via phonerecord twicemodelmodelal",tech
neutra,"model model 8mp camera it s soni url compani modelmodel camera",tech
neutra,"model model 8mp camera it s soni url compani modelmodel camera",tech
neutra,"model model 8mp camera it s soni url compani modelmodel camera",tech
neutra,"model model 8mp camera it s soni url compani modelmodel camera",tech
neutra,"purchas imac model printer studentdiscount ",tech
neutra,"model model setup system tweet url compani model system",tech
neutra,"model model setup system tweet url compani model system",tech
neutra,"model model setup system tweet url compani model system",tech
neutra,"model model setup system tweet url compani model system",tech
neutra,"ever sinc clean mighti mous ball alcohol roll again ani click ball act left click ",tech
neutra,"system onli avail model model url",tech
neutra,"lol those look dear can we some afro american emoticon manag",tech
neutra,"cool businessperson businessperson infograph url timelin histori",tech
neutra,"talk keynot over lunch challeng him check someth ",tech
neutra,"doe modelmodel no longer stupid network lost pop possibl most annoy thing ever can turn off ",tech
neutra,"businessperson s last design appar compani model 5 url",tech
neutra,"ok accessori polici hand need power line use mic kid ",tech
neutra,"cou sydney ban sale s model tab australia over intellectu propey infring claim ip_war",tech
neutra,"receiv 1m pre order singl day it model model consumer_demand businessperson_businessperson",tech
neutra,"can model stop vibrat text ",tech
neutra," win model touch hello world babi memori app url pampershelloapp",tech
neutra," system modelmodel can allow unauthor access text email even lock url",tech
neutra,"if sign iclould also irain system ",tech
neutra,"like win appstor suit case against url",tech
neutra,"say no 1 000 thing say no 7 rule success businessperson businessperson prodmgmt manag innov",tech
neutra,"ok back",tech
neutra,"cat accus tiger roar compani",tech
neutra,"need paner app",tech
neutra,"stuck unveil system show placement i befor name even fail effo yield success",tech
neutra,"right where left last week modelmodel compani url",tech
neutra,"they call profit make genius ",tech
neutra," s stock go after businessperson death compani companystock",tech
neutra,"need take businessperson businessperson tribut back promot brand put cloud front page sta explain",tech
neutra,"better everi magazin have own app suppo magazin model upgrad add newsstand app",tech
neutra,"too busi have slappi hissi fit compani ",tech
neutra,"fregon el nuevo facebook para modelmodel haha alomejor ya tien rato pero yo lo acabo de actualizar",tech
neutra,"system keep tri send esco servic is legal ",tech
neutra,"system keep tri send esco servic is legal ",tech
neutra,"watch igenius base first 13 minut never should gone public 1980 ",tech
neutra,"ok lion leopard too much upgrad weekend ",tech
neutra,"well mayb if would set ya product send push notif would go through ",tech
neutra," system great compani system alway function youtubeggbyvvu0z5 justsay",tech
neutra," win model touch hello world babi memori app url pampershelloapp",tech
neutra,"hmm seem should check ident first",tech
neutra,"respect realli compani logo should revis one no doubt seen url",tech
neutra," win model touch hello world babi memori app url pampershelloapp",tech
neutra,"did know first home comput use mous call lisa ",tech
neutra," we buy enough model alreadi give u break while we learn cope post businessperson compani url",tech
neutra,"buy model model n t they made yet defraud",tech
neutra,"need give contract deal them custom teammodel",tech
neutra,"v win",tech
neutra,"businessperson businessperson biopic come soon compani businessperson url",tech
neutra,"yes salut businessperson businessperson m tweet watch model let s go schaub lead",tech
neutra,"digit x worldwid today businessperson businessperson day california url",tech
neutra,"watch webcast joseph model tv love technolog url",tech
neutra,"compar appsinterfac can anyon imagin how could done wors sadreal",tech
neutra,"wait patient url",tech
neutra,"also know no end url",tech
neutra,"system n t abl help find g spot bush leagu",tech
neutra,"model air satiliktir ",tech
neutra,"3 princip global player activ market fbf11 publaunch ",tech
neutra,"url via",tech
neutra,"told model she stupid bitch her repli if insist lol",tech
neutra,"ca n t check note without mail lion system system devic ",tech
neutra,"need ask system her favorit color averag speed unladen swallow seem someon monti python fan",tech
neutra,"3 princip global player activ market fbf11 publaunch url",tech
neutra,"if d public denounc file suit against then buy em cheap system",tech
neutra,"lost lot paid etc nothappi oh well poop happen",tech
neutra,"folk awesom glad mactard",tech
neutra,"wait end 20 person line after check genius bar appt find system genius fail",tech
neutra,"while improv mac o 107 lion great full screen implement 2 monitor broken ",tech
neutra,"ask u compani n t read messag compani compani n t either",tech
neutra,"heard hubbi no problem done yet ",tech
neutra,"panership would great if sm 40404 system devic would use system ",tech
neutra,"dear can still use iweb mobilem websit if conv system compani id mail ical help dtv thank ",tech
neutra," california governor declar today businesspersonday his state music video tribut url",tech
neutra,"lmao he ask system where s hoe she told him where nearest esco were love",tech
neutra,"such beef cantwealljustgetalong",tech
neutra,"he ask system where s hoe she told him where nearest esco were love",tech
neutra," s twitpeep how s user like system 5 ",tech
neutra,"shit hard chang compani name",tech
neutra,"want system model4 ",tech
neutra,"system great there way default sm m wifi limit data ",tech
neutra,"right migrat older mbp imac use ethernet firewir thank drew save some url",tech
neutra,"dear yesterday suck today re awesom thank lp compani crash burn mich ave ",tech
neutra," towson wait genius bar huge crowd wait model model url",tech
neutra,"businessperson businessperson get his day pcworld url",tech
neutra,"back futur 2 where did n t even model",tech
neutra,"did n t merg address search bar safari ala crome system 5 simpleth",tech
neutra,"total agre talk wfriend about yesterday system everywher ",tech
neutra,"how much factori cost asymco url",tech
neutra,"hit cou again url",tech
neutra,"well if told did how happen would concret evid log life l",tech
neutra,"pick camera modelmodel orcamera model2 ",tech
neutra,"yyouno let pre order model model ",tech
neutra,"love model blogpost final done through model app ",tech
neutra,"can someon explain how hell system differ text messag fb",tech
neutra,"can someon explain how hell system differ text messag ",tech
neutra,"feel free accid ship model model nobigd",tech
neutra,"ask system if she swallow she reli let see wtf wank over ",tech
neutra," win model touch hello world babi memori app url pampershelloapp",tech
neutra,"how much student discount model air canada rep said both 50 100 which thank laptop",tech
neutra,"ryougo provid abil password protect model email ",tech